,SEC_NAME,EXE_MODE,EXE_PRICE,EXE_ENDDATE,CLOSE
2018/9/4,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0879
2018/9/4,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.2077
2018/9/4,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.0003
2018/9/4,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.3430
2018/9/4,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.0103
2018/9/4,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.7420
2018/9/4,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.1191
2018/9/4,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.1585
2018/9/4,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.4459
2018/9/4,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0219
2018/9/4,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.0004
2018/9/4,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0377
2018/9/4,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.2955
2018/9/4,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0590
2018/9/4,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.0003
2018/9/4,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.5451
2018/9/4,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0206
2018/9/4,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.0007
2018/9/4,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.0004
2018/9/4,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.0003
2018/9/4,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0359
2018/9/4,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.2486
2018/9/4,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.3921
2018/9/4,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.1232
